User_Id,Service_Id,eventType
121424,80,View
121459,79,View
121459,80,View
121569,292,View
121692,6,View
121692,9,View
121692,18,View
121692,41,View
121692,68,View
121692,76,View
121692,79,View
121692,80,View
121692,83,View
121692,126,View
121692,132,View
121705,292,View
121929,5,Buy
121929,5,View
121929,6,View
121929,9,View
121929,17,Buy
121929,17,View
121929,18,View
121929,41,View
121929,68,View
121929,70,View
121929,76,View
121929,102,View
121929,126,Buy
121929,126,View
121929,131,Buy
121929,131,View
121929,249,View
121929,251,Buy
121929,251,View
121929,255,Buy
121929,255,View
121929,310,View
121929,315,View
121929,326,View
122110,126,View
122261,3,View
122261,5,View
122261,6,View
122261,9,View
122261,10,View
122261,18,View
122261,26,View
122261,41,View
122261,59,View
122261,68,View
122261,79,View
122261,80,View
122261,83,View
122261,126,View
122261,132,View
122282,126,View
122283,128,View
122292,126,View
122292,128,View
122429,9,View
122429,18,View
122429,41,View
122429,68,View
122429,79,View
122570,68,View
122570,76,View
122570,79,View
122570,83,View
122696,80,View
122732,18,View
122732,41,View
122732,126,View
122732,132,View
122791,6,View
122853,18,View
122853,41,View
122853,68,View
122853,76,View
122853,79,View
122853,83,View
122853,126,View
122853,132,View
122871,126,View
122905,1,View
122905,6,View
122905,9,View
122905,18,View
122905,41,View
122905,49,View
122905,50,View
122905,76,View
122905,126,View
122905,249,View
122905,250,View
122944,126,View
122972,126,View
122972,304,View
122972,306,View
122972,310,View
122983,6,View
122983,76,View
122983,79,View
122983,83,View
123038,11,View
123038,18,View
123038,21,View
123038,31,View
123038,32,View
123038,41,View
123038,76,View
123038,79,View
123038,80,View
123038,83,View
123038,126,View
123038,132,View
123038,147,View
123038,245,View
123038,247,View
123038,248,View
123038,254,View
123066,304,View
123066,306,View
123071,306,View
123071,310,View
123180,17,View
123180,126,View
123298,3,View
123298,5,View
123298,6,View
123298,9,View
123298,10,View
123298,14,View
123298,17,View
123298,18,View
123298,41,View
123298,50,View
123298,51,View
123298,68,View
123298,76,View
123298,79,View
123298,83,View
123298,126,Buy
123298,126,View
123298,128,View
123300,5,Buy
123300,5,Rating5
123300,5,View
123300,6,View
123300,9,View
123300,11,View
123300,18,View
123300,41,View
123300,67,Rating5
123300,67,View
123300,68,View
123300,76,View
123300,79,View
123300,83,View
123300,132,View
123300,247,Buy
123300,247,View
123300,289,View
123300,296,Buy
123300,296,View
123300,330,Buy
123300,330,View
123300,344,View
123300,367,Buy
123300,367,View
123300,368,Buy
123300,368,View
123300,370,Buy
123300,370,View
123300,388,Buy
123300,388,View
123319,68,View
123319,128,View
123319,253,View
123319,255,View
123352,6,View
123352,7,View
123352,9,View
123352,18,View
123352,41,View
123352,68,View
123352,76,View
123352,79,View
123352,80,View
123352,83,View
123352,126,View
123352,132,View
123352,292,View
123352,330,View
123362,2,View
123362,5,View
123362,7,View
123391,6,View
123395,17,View
123395,132,View
123403,6,View
123403,9,View
123403,18,View
123403,41,View
123403,76,View
123409,68,View
123409,79,View
123409,83,View
123409,126,View
123552,9,View
123552,41,View
123552,68,View
123552,76,View
123677,5,View
123697,315,View
123698,315,View
123736,9,View
123801,6,View
123801,9,View
123801,18,View
123801,41,View
123801,68,View
123801,76,View
123801,80,View
123801,83,View
123803,41,View
123803,126,View
123823,3,View
123823,5,View
123823,6,View
123823,9,View
123823,11,View
123823,17,Buy
123823,17,View
123823,18,View
123823,22,View
123823,41,View
123823,50,View
123823,51,View
123823,55,View
123823,56,View
123823,65,View
123823,66,View
123823,67,View
123823,68,View
123823,76,View
123823,85,View
123823,126,View
123823,128,Buy
123823,128,View
123823,151,View
123858,6,View
123858,9,View
123858,18,View
123858,41,View
123858,62,View
123858,64,View
123858,68,View
123858,76,View
123858,126,View
123858,128,View
123864,151,View
123872,9,View
123872,68,View
123872,76,View
123894,6,View
123894,9,View
123894,18,View
123894,41,View
123894,68,View
123894,76,View
123895,6,View
123895,41,View
123895,76,View
123897,76,View
123919,1,View
123919,41,View
123925,41,View
123925,68,View
123925,76,View
124114,18,View
124114,41,View
124114,76,View
124161,6,View
124161,68,View
124177,6,View
124177,9,View
124177,18,View
124177,41,View
124221,5,View
124221,6,View
124221,7,View
124221,9,View
124221,10,View
124221,18,View
124221,41,View
124221,68,View
124221,76,View
124221,83,View
124221,128,View
124301,6,View
124301,68,View
124301,76,View
124304,6,View
124304,9,View
124304,18,View
124304,41,View
124304,68,View
124304,76,View
124307,249,View
124321,6,View
124321,9,View
124321,18,View
124321,41,View
124321,68,View
124321,76,View
124321,80,View
124321,83,View
124326,330,View
124330,76,View
124334,150,View
124374,76,View
124379,9,View
124405,6,View
124405,18,View
124405,41,View
124405,68,View
124416,251,View
124419,6,View
124419,9,View
124419,18,View
124419,41,View
124419,68,View
124419,76,View
124445,6,View
124445,9,View
124445,18,View
124445,41,View
124445,68,View
124445,76,View
124445,126,View
124451,6,View
124451,68,View
124451,76,View
124456,6,View
124456,9,View
124456,76,View
124464,6,View
124464,9,View
124464,41,View
124464,76,View
124480,6,Buy
124480,6,View
124480,9,View
124480,18,View
124480,29,View
124480,41,View
124480,68,View
124480,75,View
124480,76,View
124480,79,View
124480,80,View
124480,83,View
124480,150,Buy
124480,150,View
124480,249,Buy
124480,249,View
124480,255,Buy
124480,255,View
124480,302,View
124480,330,Buy
124480,330,Rating5
124480,330,View
124480,344,Buy
124480,344,View
124480,348,Buy
124480,348,View
124480,349,Buy
124480,349,View
124480,352,View
124480,359,View
124480,364,View
124480,365,View
124480,366,Buy
124480,366,Rating2
124480,366,View
124480,367,Buy
124480,367,View
124480,388,View
124553,3,View
124553,5,View
124553,10,View
124553,17,View
124553,50,View
124553,126,View
124567,3,View
124567,6,View
124567,9,View
124567,17,View
124567,18,View
124567,29,View
124567,41,View
124567,50,View
124567,51,View
124567,65,View
124567,68,View
124567,75,View
124567,83,View
124575,6,View
124575,9,View
124575,41,View
124575,80,View
124575,83,View
124580,249,View
124621,9,View
124621,83,View
124621,132,View
124630,5,View
124630,6,View
124630,7,View
124630,9,View
124630,11,View
124630,18,View
124630,29,View
124630,30,View
124630,41,View
124630,44,View
124630,48,View
124630,68,View
124630,74,View
124630,76,View
124630,79,View
124630,83,View
124630,126,View
124630,128,View
124630,151,View
124630,255,View
124630,259,View
124634,5,View
124634,6,View
124634,9,View
124634,18,View
124634,68,View
124667,6,View
124667,9,View
124667,41,View
124667,68,View
124667,76,View
124677,6,View
124677,9,View
124677,18,View
124677,68,View
124677,76,View
124678,6,View
124678,9,View
124678,18,View
124678,41,View
124678,68,View
124678,76,View
124687,6,View
124687,18,View
124687,79,View
124698,6,View
124698,9,View
124698,41,View
124698,68,View
124698,76,View
124698,79,View
124729,18,View
124729,41,View
124729,68,View
124735,6,View
124735,18,View
124735,76,View
124739,6,View
124739,9,View
124739,18,View
124739,41,View
124739,68,View
124739,76,View
124745,6,View
124745,9,View
124745,11,View
124745,18,View
124745,29,View
124745,41,View
124745,62,View
124745,64,View
124745,68,View
124745,76,View
124745,82,View
124745,83,View
124745,126,View
124745,128,View
124751,6,View
124751,9,View
124751,18,View
124751,41,View
124751,68,View
124751,76,View
124758,6,View
124758,9,View
124758,18,View
124758,68,View
124758,76,View
124762,6,View
124762,9,View
124762,18,View
124762,68,View
124762,76,View
124786,6,View
124786,18,View
124786,41,View
124786,68,View
124786,76,View
124794,80,View
124816,3,View
124816,5,View
124816,6,View
124816,9,View
124816,10,View
124816,17,View
124816,18,View
124816,41,View
124816,50,View
124816,51,View
124816,68,View
124816,76,View
124829,247,View
124833,6,View
124833,18,View
124833,41,View
124833,68,View
124833,76,View
124842,2,View
124842,3,View
124842,5,View
124842,6,View
124842,8,View
124842,9,View
124842,11,View
124842,12,View
124842,13,View
124842,14,View
124842,16,View
124842,17,View
124842,18,View
124842,22,View
124842,23,View
124842,29,View
124842,34,View
124842,35,View
124842,37,View
124842,38,View
124842,39,View
124842,41,View
124842,42,View
124842,50,View
124842,51,View
124842,55,View
124842,56,View
124842,62,View
124842,63,View
124842,64,View
124842,65,View
124842,66,View
124842,67,View
124842,68,View
124842,72,View
124842,75,View
124842,76,View
124842,79,View
124842,82,View
124842,83,View
124842,85,View
124842,105,View
124842,126,View
124842,128,View
124842,151,View
124842,247,View
124842,299,View
124862,6,View
124862,7,View
124862,8,View
124862,9,View
124862,11,View
124862,16,View
124862,18,View
124862,22,View
124862,23,View
124862,41,View
124862,68,View
124862,76,View
124864,1,View
124864,2,View
124864,5,View
124869,6,View
124869,9,View
124869,18,View
124869,41,View
124869,76,View
124869,330,View
124909,6,View
124909,41,View
124909,68,View
124909,76,View
124909,79,View
124912,9,View
124912,41,View
124912,68,View
124912,76,View
124913,6,View
124913,9,View
124913,41,View
124952,6,View
124952,18,View
124952,68,View
124964,301,View
125011,6,View
125011,9,View
125011,18,View
125011,41,View
125011,68,View
125011,76,View
125020,6,View
125020,9,View
125020,18,View
125020,68,View
125020,76,View
125029,3,View
125029,5,View
125029,6,View
125029,9,View
125029,10,View
125029,26,View
125029,59,View
125036,3,View
125036,5,View
125036,6,View
125036,9,View
125036,10,View
125036,18,View
125036,26,View
125036,41,View
125036,59,View
125036,68,View
125036,79,View
125036,80,View
125036,83,View
125036,126,View
125036,132,View
125108,6,View
125108,68,View
125108,76,View
125111,6,View
125111,9,View
125111,18,View
125111,41,View
125111,68,View
125111,76,View
125112,6,View
125112,9,View
125112,18,View
125112,68,View
125157,80,View
125208,341,View
125222,9,View
125223,344,View
125265,2,View
125265,5,View
125265,6,View
125265,7,View
125265,8,View
125265,9,View
125265,10,View
125265,11,View
125265,12,View
125265,14,View
125265,16,View
125265,18,View
125265,23,View
125265,24,View
125265,29,View
125265,34,View
125265,35,View
125265,37,View
125265,38,View
125265,39,View
125265,41,View
125265,42,View
125265,68,View
125265,76,View
125265,292,View
125265,299,View
125265,326,View
125265,352,View
125284,301,View
125307,6,View
125307,9,View
125307,18,View
125307,41,View
125307,68,View
125314,3,View
125314,5,View
125314,29,View
125314,41,View
125314,50,View
125314,64,View
125314,65,View
125314,67,View
125314,68,View
125314,75,View
125314,76,View
125314,80,View
125314,344,Buy
125314,344,View
125365,6,View
125365,9,View
125365,18,View
125365,41,View
125365,68,View
125365,76,View
125394,6,View
125394,9,View
125394,18,View
125394,41,View
125394,68,View
125394,76,View
125500,6,View
125500,9,View
125500,18,View
125500,41,View
125500,68,View
125500,76,View
125500,79,View
125500,126,Buy
125500,126,Rating5
125500,126,View
125500,344,View
125579,3,View
125579,6,View
125579,9,View
125579,11,View
125579,17,View
125579,18,View
125579,24,View
125579,29,View
125579,41,View
125579,51,View
125579,68,View
125579,76,View
125579,79,View
125615,6,View
125615,9,View
125615,41,View
125615,68,View
125615,76,View
125615,79,View
125629,2,View
125629,3,View
125629,5,View
125629,6,View
125629,8,View
125629,9,View
125629,10,View
125629,11,View
125629,16,View
125629,17,View
125629,18,View
125629,29,View
125629,41,View
125629,68,View
125629,76,View
125629,79,View
125629,83,View
125629,126,View
125629,292,View
125736,9,View
125736,11,View
125736,17,View
125736,18,View
125736,22,View
125736,41,View
125755,6,View
125755,9,View
125755,18,View
125755,41,View
125755,68,View
125755,76,View
125758,9,View
125758,18,View
125758,41,View
125758,68,View
125763,2,View
125763,3,View
125763,5,View
125763,6,Buy
125763,6,View
125763,7,View
125763,9,View
125763,10,View
125763,11,View
125763,17,View
125763,18,Buy
125763,18,View
125763,24,View
125763,29,View
125763,41,View
125763,48,View
125763,50,View
125763,68,View
125763,76,View
125763,79,View
125763,80,View
125763,83,View
125763,126,Buy
125763,126,View
125763,132,Buy
125763,132,View
125763,241,View
125763,244,View
125763,245,Buy
125763,245,Rating4
125763,245,View
125763,251,View
125763,292,View
125763,304,View
125763,315,View
125763,320,View
125763,326,View
125763,338,View
125763,364,View
125763,366,View
125763,367,View
125763,368,View
125763,369,View
125763,375,View
125763,385,View
125763,386,View
125784,9,View
125784,41,View
125784,76,View
125801,3,View
125801,6,View
125801,9,View
125801,11,View
125801,18,View
125801,29,View
125801,41,View
125801,51,View
125801,68,View
125801,76,View
125801,126,View
125801,289,View
125811,351,View
125811,358,View
125811,359,View
125856,330,View
125897,3,View
125897,10,View
125897,11,View
125906,80,View
125918,6,View
125918,9,View
125918,18,View
125918,41,View
125918,68,View
125918,76,View
125926,6,View
125926,9,View
125926,18,View
125926,41,View
125926,68,View
125926,76,View
125948,6,View
125948,9,View
125948,18,View
125948,41,View
125948,76,View
125952,6,View
125952,18,View
125952,41,View
125952,68,View
125952,76,View
125961,9,View
125961,18,View
125961,68,View
125980,18,View
125983,6,View
125983,9,View
125983,11,View
125983,12,View
125983,13,View
125983,18,View
125983,22,View
125983,24,View
125983,29,View
125983,41,View
125983,48,View
125983,68,View
125984,2,View
125984,5,View
125984,6,View
125984,7,View
125984,8,View
125984,9,View
125984,11,View
125984,12,View
125984,14,View
125984,16,View
125984,18,View
125984,41,View
125984,76,View
125989,2,View
125989,3,View
125989,5,View
125989,6,View
125989,7,View
125989,9,View
125989,11,View
125989,13,View
125989,16,View
125989,17,View
125989,18,View
125989,76,View
125990,3,View
125990,6,View
125990,8,View
125990,9,View
125990,11,View
125990,14,View
125990,16,View
125990,18,View
125990,22,View
125990,29,View
125990,41,View
125990,68,View
125990,76,View
125991,2,View
125991,5,View
125991,6,View
125991,8,View
125991,9,View
125991,11,View
125991,12,View
125991,13,View
125991,14,View
125991,16,View
125991,18,View
125991,19,View
125991,23,View
125991,24,View
125991,30,View
126010,6,View
126010,9,View
126010,18,View
126010,41,View
126010,68,View
126010,76,View
126056,132,View
126073,6,View
126073,9,View
126073,18,View
126073,41,View
126073,68,View
126073,76,View
126078,6,View
126078,41,View
126078,68,View
126079,2,View
126079,6,View
126079,9,View
126079,11,View
126079,18,View
126079,41,View
126079,63,View
126079,68,View
126079,76,View
126079,80,View
126079,83,View
126079,105,View
126079,126,View
126079,128,View
126079,150,View
126122,9,View
126155,358,View
126167,18,View
126167,41,View
126167,68,View
126250,6,View
126250,9,View
126250,11,View
126250,18,View
126250,29,View
126250,41,View
126250,62,View
126250,64,View
126250,68,View
126250,80,View
126250,83,View
126250,126,View
126279,330,View
126285,2,View
126285,9,View
126285,29,View
126604,9,View
126604,41,View
126604,68,View
126631,6,View
126631,9,View
126631,41,View
126631,68,View
126631,76,View
126631,79,View
126706,6,View
126706,9,View
126706,41,View
126706,68,View
126706,76,View
126706,79,View
126712,76,View
126751,76,View
126831,5,View
126832,18,View
126832,83,View
126851,29,View
126851,50,View
126851,65,View
126885,80,View
126910,9,View
126970,76,View
127004,18,View
127004,41,View
127004,68,View
127004,76,View
127004,80,View
127004,83,View
127004,126,View
127054,9,View
127054,76,View
127054,79,View
127054,251,View
127137,6,View
127137,9,View
127137,76,View
127192,369,View
127194,2,View
127194,3,View
127194,5,View
127194,6,View
127194,7,View
127194,8,View
127194,9,View
127194,10,View
127194,11,View
127194,14,View
127194,16,View
127194,17,View
127194,19,View
127194,22,View
127194,23,View
127194,24,View
127194,29,View
127194,34,View
127194,35,View
127194,41,View
127194,50,View
127194,51,View
127194,68,View
127194,76,View
127194,79,View
127194,292,Buy
127194,292,View
127200,6,View
127200,9,View
127200,68,View
127302,370,View
127314,9,View
127314,68,View
127314,76,View
127317,204,View
127369,6,View
127369,9,View
127369,18,View
127369,41,View
127369,68,View
127369,76,View
127369,79,View
127369,80,View
127369,83,View
127387,9,View
127387,41,View
127387,68,View
127387,79,View
127416,9,View
127416,68,View
127416,76,View
127416,79,View
127500,373,View
127504,375,View
127506,6,View
127506,9,View
127506,41,View
127506,68,View
127506,76,View
127506,79,View
127506,375,View
127506,377,Buy
127506,377,View
127506,391,Buy
127506,391,View
